Grammar:

Rule 0     S' -> statement
    (18) data_type -> DECIMAL . ( NUMBER , NUMBER )
    (               shift and go to state 104


state 82

    (19) data_type -> VARCHAR . ( NUMBER )
    (               shift and go to state 105


state 83

    (20) data_type -> DOUBLE .
    NOT_NULL        reduce using rule 20 (data_type -> DOUBLE .)
    PRIMARY_KEY     reduce using rule 20 (data_type -> DOUBLE .)
    ,               reduce using rule 20 (data_type -> DOUBLE .)
    )               reduce using rule 20 (data_type -> DOUBLE .)


state 84

    (21) data_type -> TIMESTAMP .
    NOT_NULL        reduce using rule 21 (data_type -> TIMESTAMP .)
    PRIMARY_KEY     reduce using rule 21 (data_type -> TIMESTAMP .)
    ,               reduce using rule 21 (data_type -> TIMESTAMP .)
    )               reduce using rule 21 (data_type -> TIMESTAMP .)


state 85

    (22) data_type -> FLOAT .
    NOT_NULL        reduce using rule 22 (data_type -> FLOAT .)
    PRIMARY_KEY     reduce using rule 22 (data_type -> FLOAT .)
    ,               reduce using rule 22 (data_type -> FLOAT .)
    )               reduce using rule 22 (data_type -> FLOAT .)


state 86

    (23) data_type -> INT .
    NOT_NULL        reduce using rule 23 (data_type -> INT .)
    PRIMARY_KEY     reduce using rule 23 (data_type -> INT .)
    ,               reduce using rule 23 (data_type -> INT .)
    )               reduce using rule 23 (data_type -> INT .)


state 87

    (12) create_table -> CREATE TABLE IDENTIFIER ( columns ) .
    $end            reduce using rule 12 (create_table -> CREATE TABLE IDENTIFIER ( columns ) .)


state 88

    (13) columns -> column column_list .
    )               reduce using rule 13 (columns -> column column_list .)


state 89

    (15) column_list -> , . column
    (16) column_list -> , . column column_list
    (17) column -> . IDENTIFIER data_type constraints
    IDENTIFIER      shift and go to state 68

    column                         shift and go to state 106

state 90

    (50) where_in_clause -> WHERE data . . data IN ( select_data )
    (68) condition -> data . . data OPERATOR data
    (69) condition -> data . . data OPERATOR data . data
    (58) data -> . NUMBER
    (59) data -> . IDENTIFIER
    (60) data -> . ' IDENTIFIER '
    (61) data -> . ' IDENTIFIER IDENTIFIER '
    NUMBER          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    '               shift and go to state 34

    data                           shift and go to state 107

state 91

    (67) condition -> data OPERATOR . data
    (58) data -> . NUMBER
    (59) data -> . IDENTIFIER
    (60) data -> . ' IDENTIFIER '
    (61) data -> . ' IDENTIFIER IDENTIFIER '
    NUMBER          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    '               shift and go to state 34

    data                           shift and go to state 108

state 92

    (64) conditions -> condition OR . conditions
    (63) conditions -> .
    (64) conditions -> . condition OR conditions
    (65) conditions -> . condition AND conditions
    (66) conditions -> . condition
    (67) condition -> . data OPERATOR data
    (68) condition -> . data . data OPERATOR data
    (69) condition -> . data . data OPERATOR data . data
    (58) data -> . NUMBER
    (59) data -> . IDENTIFIER
    (60) data -> . ' IDENTIFIER '
    (61) data -> . ' IDENTIFIER IDENTIFIER '
    $end            reduce using rule 63 (conditions -> .)
    )               reduce using rule 63 (conditions -> .)
    NUMBER          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    '               shift and go to state 34

    condition                      shift and go to state 73
    conditions                     shift and go to state 109
    data                           shift and go to state 110

state 93

    (65) conditions -> condition AND . conditions
    (63) conditions -> .
    (64) conditions -> . condition OR conditions
    (65) conditions -> . condition AND conditions
    (66) conditions -> . condition
    (67) condition -> . data OPERATOR data
    (68) condition -> . data . data OPERATOR data
    (69) condition -> . data . data OPERATOR data . data
    (58) data -> . NUMBER
    (59) data -> . IDENTIFIER
    (60) data -> . ' IDENTIFIER '
    (61) data -> . ' IDENTIFIER IDENTIFIER '
    $end            reduce using rule 63 (conditions -> .)
    )               reduce using rule 63 (conditions -> .)
    NUMBER          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    '               shift and go to state 34

    condition                      shift and go to state 73
    conditions                     shift and go to state 111
    data                           shift and go to state 110

state 94

    (70) order_clause -> data DESC .
    $end            reduce using rule 70 (order_clause -> data DESC .)
    )               reduce using rule 70 (order_clause -> data DESC .)


state 95

    (71) order_clause -> data ASC .
    $end            reduce using rule 71 (order_clause -> data ASC .)
    )               reduce using rule 71 (order_clause -> data ASC .)


state 96

    (72) join_clause -> JOIN data . . data ON condition
    (58) data -> . NUMBER
    (59) data -> . IDENTIFIER
    (60) data -> . ' IDENTIFIER '
    (61) data -> . ' IDENTIFIER IDENTIFIER '
    NUMBER          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    '               shift and go to state 34

    data                           shift and go to state 112

state 97

    (29) insert_data -> INSERT INTO IDENTIFIER ( data_columns ) insert_clause .
    $end            reduce using rule 29 (insert_data -> INSERT INTO IDENTIFIER ( data_columns ) insert_clause .)


state 98

    (30) insert_clause -> VALUES . values_clause
    (32) values_clause -> . ( datas )
    (33) values_clause -> . ( datas ) , values_clause
    (               shift and go to state 114

    values_clause                  shift and go to state 113

state 99

    (31) insert_clause -> SELECT . select_data
    (36) select_data -> . subquery_select
    (37) select_data -> . join_select
    (38) select_data -> . ordered_select
    (39) select_data -> . conditional_select
    (40) select_data -> . simple_select
    (41) select_data -> . select_all
    (44) subquery_select -> . SELECT data_columns from_clause where_in_clause
    (47) join_select -> . SELECT alias_columns from_clause_with_alias join_clause
    (46) ordered_select -> . SELECT data_columns from_clause order_by_clause
    (45) conditional_select -> . SELECT data_columns from_clause where_clause
    (43) simple_select -> . SELECT data_columns from_clause
    (42) select_all -> . SELECT * from_clause
    SELECT          shift and go to state 20

    select_data                    shift and go to state 115
    subquery_select                shift and go to state 10
    join_select                    shift and go to state 11
    ordered_select                 shift and go to state 12
    conditional_select             shift and go to state 13
    simple_select                  shift and go to state 14
    select_all                     shift and go to state 15

state 100

    (17) column -> IDENTIFIER data_type constraints .
    ,               reduce using rule 17 (column -> IDENTIFIER data_type constraints .)
    )               reduce using rule 17 (column -> IDENTIFIER data_type constraints .)


state 101

    (25) constraints -> constraint .
    (26) constraints -> constraint . constraints
    (24) constraints -> .
    (25) constraints -> . constraint
    (26) constraints -> . constraint constraints
    (27) constraint -> . NOT_NULL
    (28) constraint -> . PRIMARY_KEY
  ! reduce/reduce conflict for , resolved using rule 25 (constraints -> constraint .)
  ! reduce/reduce conflict for ) resolved using rule 25 (constraints -> constraint .)
    ,               reduce using rule 25 (constraints -> constraint .)
    )               reduce using rule 25 (constraints -> constraint .)
    NOT_NULL        shift and go to state 102
    PRIMARY_KEY     shift and go to state 103

    constraint                     shift and go to state 101
    constraints                    shift and go to state 116

state 102

    (27) constraint -> NOT_NULL .
    NOT_NULL        reduce using rule 27 (constraint -> NOT_NULL .)
    PRIMARY_KEY     reduce using rule 27 (constraint -> NOT_NULL .)
    ,               reduce using rule 27 (constraint -> NOT_NULL .)
    )               reduce using rule 27 (constraint -> NOT_NULL .)


state 103

    (28) constraint -> PRIMARY_KEY .
    NOT_NULL        reduce using rule 28 (constraint -> PRIMARY_KEY .)
    PRIMARY_KEY     reduce using rule 28 (constraint -> PRIMARY_KEY .)
    ,               reduce using rule 28 (constraint -> PRIMARY_KEY .)
    )               reduce using rule 28 (constraint -> PRIMARY_KEY .)


state 104

    (18) data_type -> DECIMAL ( . NUMBER , NUMBER )
    NUMBER          shift and go to state 117


state 105

    (19) data_type -> VARCHAR ( . NUMBER )
    NUMBER          shift and go to state 118


state 106

    (15) column_list -> , column .
    (16) column_list -> , column . column_list
    (14) column_list -> .
    (15) column_list -> . , column
    (16) column_list -> . , column column_list
  ! reduce/reduce conflict for ) resolved using rule 15 (column_list -> , column .)
    )               reduce using rule 15 (column_list -> , column .)
    ,               shift and go to state 89

    column_list                    shift and go to state 119

state 107

    (50) where_in_clause -> WHERE data . data . IN ( select_data )
    (68) condition -> data . data . OPERATOR data
    (69) condition -> data . data . OPERATOR data . data
    IN              shift and go to state 120
    OPERATOR        shift and go to state 121


state 108

    (67) condition -> data OPERATOR data .
    OR              reduce using rule 67 (condition -> data OPERATOR data .)
    AND             reduce using rule 67 (condition -> data OPERATOR data .)
    $end            reduce using rule 67 (condition -> data OPERATOR data .)
    )               reduce using rule 67 (condition -> data OPERATOR data .)


state 109

    (64) conditions -> condition OR conditions .
    $end            reduce using rule 64 (conditions -> condition OR conditions .)
    )               reduce using rule 64 (conditions -> condition OR conditions .)


state 110

    (67) condition -> data . OPERATOR data
    (68) condition -> data . . data OPERATOR data
    (69) condition -> data . . data OPERATOR data . data
    OPERATOR        shift and go to state 91
    .               shift and go to state 122


state 111

    (65) conditions -> condition AND conditions .
    $end            reduce using rule 65 (conditions -> condition AND conditions .)
    )               reduce using rule 65 (conditions -> condition AND conditions .)


state 112

    (72) join_clause -> JOIN data . data . ON condition
    ON              shift and go to state 123


state 113

    (30) insert_clause -> VALUES values_clause .
    $end            reduce using rule 30 (insert_clause -> VALUES values_clause .)


state 114

    (32) values_clause -> ( . datas )
    (33) values_clause -> ( . datas ) , values_clause
    (34) datas -> . data
    (35) datas -> . datas , data
    (58) data -> . NUMBER
    (59) data -> . IDENTIFIER
    (60) data -> . ' IDENTIFIER '
    (61) data -> . ' IDENTIFIER IDENTIFIER '
    NUMBER          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    '               shift and go to state 34

    datas                          shift and go to state 124
    data                           shift and go to state 125

state 115

    (31) insert_clause -> SELECT select_data .
    $end            reduce using rule 31 (insert_clause -> SELECT select_data .)


state 116

    (26) constraints -> constraint constraints .
    ,               reduce using rule 26 (constraints -> constraint constraints .)
    )               reduce using rule 26 (constraints -> constraint constraints .)


state 117

    (18) data_type -> DECIMAL ( NUMBER . , NUMBER )
    ,               shift and go to state 126


state 118

    (19) data_type -> VARCHAR ( NUMBER . )
    )               shift and go to state 127


state 119

    (16) column_list -> , column column_list .
    )               reduce using rule 16 (column_list -> , column column_list .)


state 120

    (50) where_in_clause -> WHERE data . data IN . ( select_data )
    (               shift and go to state 128


state 121

    (68) condition -> data . data OPERATOR . data
    (69) condition -> data . data OPERATOR . data . data
    (58) data -> . NUMBER
    (59) data -> . IDENTIFIER
    (60) data -> . ' IDENTIFIER '
    (61) data -> . ' IDENTIFIER IDENTIFIER '
    NUMBER          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    '               shift and go to state 34

    data                           shift and go to state 129

state 122

    (68) condition -> data . . data OPERATOR data
    (69) condition -> data . . data OPERATOR data . data
    (58) data -> . NUMBER
    (59) data -> . IDENTIFIER
    (60) data -> . ' IDENTIFIER '
    (61) data -> . ' IDENTIFIER IDENTIFIER '
    NUMBER          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    '               shift and go to state 34

    data                           shift and go to state 130

state 123

    (72) join_clause -> JOIN data . data ON . condition
    (67) condition -> . data OPERATOR data
    (68) condition -> . data . data OPERATOR data
    (69) condition -> . data . data OPERATOR data . data
    (58) data -> . NUMBER
    (59) data -> . IDENTIFIER
    (60) data -> . ' IDENTIFIER '
    (61) data -> . ' IDENTIFIER IDENTIFIER '
    NUMBER          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    '               shift and go to state 34

    data                           shift and go to state 110
    condition                      shift and go to state 131

state 124

    (32) values_clause -> ( datas . )
    (33) values_clause -> ( datas . ) , values_clause
    (35) datas -> datas . , data
    )               shift and go to state 132
    ,               shift and go to state 133


state 125

    (34) datas -> data .
    )               reduce using rule 34 (datas -> data .)
    ,               reduce using rule 34 (datas -> data .)


state 126

    (18) data_type -> DECIMAL ( NUMBER , . NUMBER )
    NUMBER          shift and go to state 134


state 127

    (19) data_type -> VARCHAR ( NUMBER ) .
    NOT_NULL        reduce using rule 19 (data_type -> VARCHAR ( NUMBER ) .)
    PRIMARY_KEY     reduce using rule 19 (data_type -> VARCHAR ( NUMBER ) .)
    ,               reduce using rule 19 (data_type -> VARCHAR ( NUMBER ) .)
    )               reduce using rule 19 (data_type -> VARCHAR ( NUMBER ) .)


state 128

    (50) where_in_clause -> WHERE data . data IN ( . select_data )
    (36) select_data -> . subquery_select
    (37) select_data -> . join_select
    (38) select_data -> . ordered_select
    (39) select_data -> . conditional_select
    (40) select_data -> . simple_select
    (41) select_data -> . select_all
    (44) subquery_select -> . SELECT data_columns from_clause where_in_clause
    (47) join_select -> . SELECT alias_columns from_clause_with_alias join_clause
    (46) ordered_select -> . SELECT data_columns from_clause order_by_clause
    (45) conditional_select -> . SELECT data_columns from_clause where_clause
    (43) simple_select -> . SELECT data_columns from_clause
    (42) select_all -> . SELECT * from_clause
    SELECT          shift and go to state 20

    select_data                    shift and go to state 135
    subquery_select                shift and go to state 10
    join_select                    shift and go to state 11
    ordered_select                 shift and go to state 12
    conditional_select             shift and go to state 13
    simple_select                  shift and go to state 14
    select_all                     shift and go to state 15

state 129

    (68) condition -> data . data OPERATOR data .
    (69) condition -> data . data OPERATOR data . . data
    OR              reduce using rule 68 (condition -> data . data OPERATOR data .)
    AND             reduce using rule 68 (condition -> data . data OPERATOR data .)
    $end            reduce using rule 68 (condition -> data . data OPERATOR data .)
    )               reduce using rule 68 (condition -> data . data OPERATOR data .)
    .               shift and go to state 136


state 130

    (68) condition -> data . data . OPERATOR data
    (69) condition -> data . data . OPERATOR data . data
    OPERATOR        shift and go to state 121


state 131

    (72) join_clause -> JOIN data . data ON condition .
    $end            reduce using rule 72 (join_clause -> JOIN data . data ON condition .)
    )               reduce using rule 72 (join_clause -> JOIN data . data ON condition .)


state 132

    (32) values_clause -> ( datas ) .
    (33) values_clause -> ( datas ) . , values_clause
    $end            reduce using rule 32 (values_clause -> ( datas ) .)
    ,               shift and go to state 137


state 133

    (35) datas -> datas , . data
    (58) data -> . NUMBER
    (59) data -> . IDENTIFIER
    (60) data -> . ' IDENTIFIER '
    (61) data -> . ' IDENTIFIER IDENTIFIER '
    NUMBER          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    '               shift and go to state 34

    data                           shift and go to state 138

state 134

    (18) data_type -> DECIMAL ( NUMBER , NUMBER . )
    )               shift and go to state 139


state 135

    (50) where_in_clause -> WHERE data . data IN ( select_data . )
    )               shift and go to state 140


state 136

    (69) condition -> data . data OPERATOR data . . data
    (58) data -> . NUMBER
    (59) data -> . IDENTIFIER
    (60) data -> . ' IDENTIFIER '
    (61) data -> . ' IDENTIFIER IDENTIFIER '
    NUMBER          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    '               shift and go to state 34

    data                           shift and go to state 141

state 137

    (33) values_clause -> ( datas ) , . values_clause
    (32) values_clause -> . ( datas )
    (33) values_clause -> . ( datas ) , values_clause
    (               shift and go to state 114

    values_clause                  shift and go to state 142

state 138

    (35) datas -> datas , data .
    )               reduce using rule 35 (datas -> datas , data .)
    ,               reduce using rule 35 (datas -> datas , data .)


state 139

    (18) data_type -> DECIMAL ( NUMBER , NUMBER ) .
    NOT_NULL        reduce using rule 18 (data_type -> DECIMAL ( NUMBER , NUMBER ) .)
    PRIMARY_KEY     reduce using rule 18 (data_type -> DECIMAL ( NUMBER , NUMBER ) .)
    ,               reduce using rule 18 (data_type -> DECIMAL ( NUMBER , NUMBER ) .)
    )               reduce using rule 18 (data_type -> DECIMAL ( NUMBER , NUMBER ) .)


state 140

    (50) where_in_clause -> WHERE data . data IN ( select_data ) .
    $end            reduce using rule 50 (where_in_clause -> WHERE data . data IN ( select_data ) .)
    )               reduce using rule 50 (where_in_clause -> WHERE data . data IN ( select_data ) .)


state 141

    (69) condition -> data . data OPERATOR data . data .
    OR              reduce using rule 69 (condition -> data . data OPERATOR data . data .)
    AND             reduce using rule 69 (condition -> data . data OPERATOR data . data .)
    $end            reduce using rule 69 (condition -> data . data OPERATOR data . data .)
    )               reduce using rule 69 (condition -> data . data OPERATOR data . data .)


state 142

    (33) values_clause -> ( datas ) , values_clause .
    $end            reduce using rule 33 (values_clause -> ( datas ) , values_clause .)


Conflicts:

reduce/reduce conflict in state 101 resolved using rule constraints -> constraint
rejected rule (constraints -> <empty>) in state 101
reduce/reduce conflict in state 106 resolved using rule column_list -> , column
rejected rule (column_list -> <empty>) in state 106
