Grammar:

Rule 0     S' -> statement
    )               reduce using rule 19 (data_type -> TIMESTAMP .)


state 81

    (20) data_type -> FLOAT .
    NOT_NULL        reduce using rule 20 (data_type -> FLOAT .)
    PRIMARY_KEY     reduce using rule 20 (data_type -> FLOAT .)
    ,               reduce using rule 20 (data_type -> FLOAT .)
    )               reduce using rule 20 (data_type -> FLOAT .)


state 82

    (21) data_type -> INT .
    NOT_NULL        reduce using rule 21 (data_type -> INT .)
    PRIMARY_KEY     reduce using rule 21 (data_type -> INT .)
    ,               reduce using rule 21 (data_type -> INT .)
    )               reduce using rule 21 (data_type -> INT .)


state 83

    (10) create_table -> CREATE TABLE IDENTIFIER ( columns ) .
    $end            reduce using rule 10 (create_table -> CREATE TABLE IDENTIFIER ( columns ) .)


state 84

    (11) columns -> column column_list .
    )               reduce using rule 11 (columns -> column column_list .)


state 85

    (13) column_list -> , . column
    (14) column_list -> , . column column_list
    (15) column -> . IDENTIFIER data_type constraints
    IDENTIFIER      shift and go to state 64

    column                         shift and go to state 102

state 86

    (48) where_in_clause -> WHERE data . . data IN ( select_data )
    (66) condition -> data . . data OPERATOR data
    (67) condition -> data . . data OPERATOR data . data
    (56) data -> . NUMBER
    (57) data -> . IDENTIFIER
    (58) data -> . ' IDENTIFIER '
    (59) data -> . ' IDENTIFIER IDENTIFIER '
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    '               shift and go to state 31

    data                           shift and go to state 103

state 87

    (65) condition -> data OPERATOR . data
    (56) data -> . NUMBER
    (57) data -> . IDENTIFIER
    (58) data -> . ' IDENTIFIER '
    (59) data -> . ' IDENTIFIER IDENTIFIER '
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    '               shift and go to state 31

    data                           shift and go to state 104

state 88

    (62) conditions -> condition OR . conditions
    (61) conditions -> .
    (62) conditions -> . condition OR conditions
    (63) conditions -> . condition AND conditions
    (64) conditions -> . condition
    (65) condition -> . data OPERATOR data
    (66) condition -> . data . data OPERATOR data
    (67) condition -> . data . data OPERATOR data . data
    (56) data -> . NUMBER
    (57) data -> . IDENTIFIER
    (58) data -> . ' IDENTIFIER '
    (59) data -> . ' IDENTIFIER IDENTIFIER '
    $end            reduce using rule 61 (conditions -> .)
    )               reduce using rule 61 (conditions -> .)
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    '               shift and go to state 31

    condition                      shift and go to state 69
    conditions                     shift and go to state 105
    data                           shift and go to state 106

state 89

    (63) conditions -> condition AND . conditions
    (61) conditions -> .
    (62) conditions -> . condition OR conditions
    (63) conditions -> . condition AND conditions
    (64) conditions -> . condition
    (65) condition -> . data OPERATOR data
    (66) condition -> . data . data OPERATOR data
    (67) condition -> . data . data OPERATOR data . data
    (56) data -> . NUMBER
    (57) data -> . IDENTIFIER
    (58) data -> . ' IDENTIFIER '
    (59) data -> . ' IDENTIFIER IDENTIFIER '
    $end            reduce using rule 61 (conditions -> .)
    )               reduce using rule 61 (conditions -> .)
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    '               shift and go to state 31

    condition                      shift and go to state 69
    conditions                     shift and go to state 107
    data                           shift and go to state 106

state 90

    (68) order_clause -> data DESC .
    $end            reduce using rule 68 (order_clause -> data DESC .)
    )               reduce using rule 68 (order_clause -> data DESC .)


state 91

    (69) order_clause -> data ASC .
    $end            reduce using rule 69 (order_clause -> data ASC .)
    )               reduce using rule 69 (order_clause -> data ASC .)


state 92

    (70) join_clause -> JOIN data . . data ON condition
    (56) data -> . NUMBER
    (57) data -> . IDENTIFIER
    (58) data -> . ' IDENTIFIER '
    (59) data -> . ' IDENTIFIER IDENTIFIER '
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    '               shift and go to state 31

    data                           shift and go to state 108

state 93

    (27) insert_data -> INSERT INTO IDENTIFIER ( data_columns ) insert_clause .
    $end            reduce using rule 27 (insert_data -> INSERT INTO IDENTIFIER ( data_columns ) insert_clause .)


state 94

    (28) insert_clause -> VALUES . values_clause
    (30) values_clause -> . ( datas )
    (31) values_clause -> . ( datas ) , values_clause
    (               shift and go to state 110

    values_clause                  shift and go to state 109

state 95

    (29) insert_clause -> SELECT . select_data
    (34) select_data -> . subquery_select
    (35) select_data -> . join_select
    (36) select_data -> . ordered_select
    (37) select_data -> . conditional_select
    (38) select_data -> . simple_select
    (39) select_data -> . select_all
    (42) subquery_select -> . SELECT data_columns from_clause where_in_clause
    (45) join_select -> . SELECT alias_columns from_clause_with_alias join_clause
    (44) ordered_select -> . SELECT data_columns from_clause order_by_clause
    (43) conditional_select -> . SELECT data_columns from_clause where_clause
    (41) simple_select -> . SELECT data_columns from_clause
    (40) select_all -> . SELECT * from_clause
    SELECT          shift and go to state 18

    select_data                    shift and go to state 111
    subquery_select                shift and go to state 8
    join_select                    shift and go to state 9
    ordered_select                 shift and go to state 10
    conditional_select             shift and go to state 11
    simple_select                  shift and go to state 12
    select_all                     shift and go to state 13

state 96

    (15) column -> IDENTIFIER data_type constraints .
    ,               reduce using rule 15 (column -> IDENTIFIER data_type constraints .)
    )               reduce using rule 15 (column -> IDENTIFIER data_type constraints .)


state 97

    (23) constraints -> constraint .
    (24) constraints -> constraint . constraints
    (22) constraints -> .
    (23) constraints -> . constraint
    (24) constraints -> . constraint constraints
    (25) constraint -> . NOT_NULL
    (26) constraint -> . PRIMARY_KEY
  ! reduce/reduce conflict for , resolved using rule 23 (constraints -> constraint .)
  ! reduce/reduce conflict for ) resolved using rule 23 (constraints -> constraint .)
    ,               reduce using rule 23 (constraints -> constraint .)
    )               reduce using rule 23 (constraints -> constraint .)
    NOT_NULL        shift and go to state 98
    PRIMARY_KEY     shift and go to state 99

    constraint                     shift and go to state 97
    constraints                    shift and go to state 112

state 98

    (25) constraint -> NOT_NULL .
    NOT_NULL        reduce using rule 25 (constraint -> NOT_NULL .)
    PRIMARY_KEY     reduce using rule 25 (constraint -> NOT_NULL .)
    ,               reduce using rule 25 (constraint -> NOT_NULL .)
    )               reduce using rule 25 (constraint -> NOT_NULL .)


state 99

    (26) constraint -> PRIMARY_KEY .
    NOT_NULL        reduce using rule 26 (constraint -> PRIMARY_KEY .)
    PRIMARY_KEY     reduce using rule 26 (constraint -> PRIMARY_KEY .)
    ,               reduce using rule 26 (constraint -> PRIMARY_KEY .)
    )               reduce using rule 26 (constraint -> PRIMARY_KEY .)


state 100

    (16) data_type -> DECIMAL ( . NUMBER , NUMBER )
    NUMBER          shift and go to state 113


state 101

    (17) data_type -> VARCHAR ( . NUMBER )
    NUMBER          shift and go to state 114


state 102

    (13) column_list -> , column .
    (14) column_list -> , column . column_list
    (12) column_list -> .
    (13) column_list -> . , column
    (14) column_list -> . , column column_list
  ! reduce/reduce conflict for ) resolved using rule 13 (column_list -> , column .)
    )               reduce using rule 13 (column_list -> , column .)
    ,               shift and go to state 85

    column_list                    shift and go to state 115

state 103

    (48) where_in_clause -> WHERE data . data . IN ( select_data )
    (66) condition -> data . data . OPERATOR data
    (67) condition -> data . data . OPERATOR data . data
    IN              shift and go to state 116
    OPERATOR        shift and go to state 117


state 104

    (65) condition -> data OPERATOR data .
    OR              reduce using rule 65 (condition -> data OPERATOR data .)
    AND             reduce using rule 65 (condition -> data OPERATOR data .)
    $end            reduce using rule 65 (condition -> data OPERATOR data .)
    )               reduce using rule 65 (condition -> data OPERATOR data .)


state 105

    (62) conditions -> condition OR conditions .
    $end            reduce using rule 62 (conditions -> condition OR conditions .)
    )               reduce using rule 62 (conditions -> condition OR conditions .)


state 106

    (65) condition -> data . OPERATOR data
    (66) condition -> data . . data OPERATOR data
    (67) condition -> data . . data OPERATOR data . data
    OPERATOR        shift and go to state 87
    .               shift and go to state 118


state 107

    (63) conditions -> condition AND conditions .
    $end            reduce using rule 63 (conditions -> condition AND conditions .)
    )               reduce using rule 63 (conditions -> condition AND conditions .)


state 108

    (70) join_clause -> JOIN data . data . ON condition
    ON              shift and go to state 119


state 109

    (28) insert_clause -> VALUES values_clause .
    $end            reduce using rule 28 (insert_clause -> VALUES values_clause .)


state 110

    (30) values_clause -> ( . datas )
    (31) values_clause -> ( . datas ) , values_clause
    (32) datas -> . data
    (33) datas -> . datas , data
    (56) data -> . NUMBER
    (57) data -> . IDENTIFIER
    (58) data -> . ' IDENTIFIER '
    (59) data -> . ' IDENTIFIER IDENTIFIER '
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    '               shift and go to state 31

    datas                          shift and go to state 120
    data                           shift and go to state 121

state 111

    (29) insert_clause -> SELECT select_data .
    $end            reduce using rule 29 (insert_clause -> SELECT select_data .)


state 112

    (24) constraints -> constraint constraints .
    ,               reduce using rule 24 (constraints -> constraint constraints .)
    )               reduce using rule 24 (constraints -> constraint constraints .)


state 113

    (16) data_type -> DECIMAL ( NUMBER . , NUMBER )
    ,               shift and go to state 122


state 114

    (17) data_type -> VARCHAR ( NUMBER . )
    )               shift and go to state 123


state 115

    (14) column_list -> , column column_list .
    )               reduce using rule 14 (column_list -> , column column_list .)


state 116

    (48) where_in_clause -> WHERE data . data IN . ( select_data )
    (               shift and go to state 124


state 117

    (66) condition -> data . data OPERATOR . data
    (67) condition -> data . data OPERATOR . data . data
    (56) data -> . NUMBER
    (57) data -> . IDENTIFIER
    (58) data -> . ' IDENTIFIER '
    (59) data -> . ' IDENTIFIER IDENTIFIER '
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    '               shift and go to state 31

    data                           shift and go to state 125

state 118

    (66) condition -> data . . data OPERATOR data
    (67) condition -> data . . data OPERATOR data . data
    (56) data -> . NUMBER
    (57) data -> . IDENTIFIER
    (58) data -> . ' IDENTIFIER '
    (59) data -> . ' IDENTIFIER IDENTIFIER '
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    '               shift and go to state 31

    data                           shift and go to state 126

state 119

    (70) join_clause -> JOIN data . data ON . condition
    (65) condition -> . data OPERATOR data
    (66) condition -> . data . data OPERATOR data
    (67) condition -> . data . data OPERATOR data . data
    (56) data -> . NUMBER
    (57) data -> . IDENTIFIER
    (58) data -> . ' IDENTIFIER '
    (59) data -> . ' IDENTIFIER IDENTIFIER '
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    '               shift and go to state 31

    data                           shift and go to state 106
    condition                      shift and go to state 127

state 120

    (30) values_clause -> ( datas . )
    (31) values_clause -> ( datas . ) , values_clause
    (33) datas -> datas . , data
    )               shift and go to state 128
    ,               shift and go to state 129


state 121

    (32) datas -> data .
    )               reduce using rule 32 (datas -> data .)
    ,               reduce using rule 32 (datas -> data .)


state 122

    (16) data_type -> DECIMAL ( NUMBER , . NUMBER )
    NUMBER          shift and go to state 130


state 123

    (17) data_type -> VARCHAR ( NUMBER ) .
    NOT_NULL        reduce using rule 17 (data_type -> VARCHAR ( NUMBER ) .)
    PRIMARY_KEY     reduce using rule 17 (data_type -> VARCHAR ( NUMBER ) .)
    ,               reduce using rule 17 (data_type -> VARCHAR ( NUMBER ) .)
    )               reduce using rule 17 (data_type -> VARCHAR ( NUMBER ) .)


state 124

    (48) where_in_clause -> WHERE data . data IN ( . select_data )
    (34) select_data -> . subquery_select
    (35) select_data -> . join_select
    (36) select_data -> . ordered_select
    (37) select_data -> . conditional_select
    (38) select_data -> . simple_select
    (39) select_data -> . select_all
    (42) subquery_select -> . SELECT data_columns from_clause where_in_clause
    (45) join_select -> . SELECT alias_columns from_clause_with_alias join_clause
    (44) ordered_select -> . SELECT data_columns from_clause order_by_clause
    (43) conditional_select -> . SELECT data_columns from_clause where_clause
    (41) simple_select -> . SELECT data_columns from_clause
    (40) select_all -> . SELECT * from_clause
    SELECT          shift and go to state 18

    select_data                    shift and go to state 131
    subquery_select                shift and go to state 8
    join_select                    shift and go to state 9
    ordered_select                 shift and go to state 10
    conditional_select             shift and go to state 11
    simple_select                  shift and go to state 12
    select_all                     shift and go to state 13

state 125

    (66) condition -> data . data OPERATOR data .
    (67) condition -> data . data OPERATOR data . . data
    OR              reduce using rule 66 (condition -> data . data OPERATOR data .)
    AND             reduce using rule 66 (condition -> data . data OPERATOR data .)
    $end            reduce using rule 66 (condition -> data . data OPERATOR data .)
    )               reduce using rule 66 (condition -> data . data OPERATOR data .)
    .               shift and go to state 132


state 126

    (66) condition -> data . data . OPERATOR data
    (67) condition -> data . data . OPERATOR data . data
    OPERATOR        shift and go to state 117


state 127

    (70) join_clause -> JOIN data . data ON condition .
    $end            reduce using rule 70 (join_clause -> JOIN data . data ON condition .)
    )               reduce using rule 70 (join_clause -> JOIN data . data ON condition .)


state 128

    (30) values_clause -> ( datas ) .
    (31) values_clause -> ( datas ) . , values_clause
    $end            reduce using rule 30 (values_clause -> ( datas ) .)
    ,               shift and go to state 133


state 129

    (33) datas -> datas , . data
    (56) data -> . NUMBER
    (57) data -> . IDENTIFIER
    (58) data -> . ' IDENTIFIER '
    (59) data -> . ' IDENTIFIER IDENTIFIER '
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    '               shift and go to state 31

    data                           shift and go to state 134

state 130

    (16) data_type -> DECIMAL ( NUMBER , NUMBER . )
    )               shift and go to state 135


state 131

    (48) where_in_clause -> WHERE data . data IN ( select_data . )
    )               shift and go to state 136


state 132

    (67) condition -> data . data OPERATOR data . . data
    (56) data -> . NUMBER
    (57) data -> . IDENTIFIER
    (58) data -> . ' IDENTIFIER '
    (59) data -> . ' IDENTIFIER IDENTIFIER '
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    '               shift and go to state 31

    data                           shift and go to state 137

state 133

    (31) values_clause -> ( datas ) , . values_clause
    (30) values_clause -> . ( datas )
    (31) values_clause -> . ( datas ) , values_clause
    (               shift and go to state 110

    values_clause                  shift and go to state 138

state 134

    (33) datas -> datas , data .
    )               reduce using rule 33 (datas -> datas , data .)
    ,               reduce using rule 33 (datas -> datas , data .)


state 135

    (16) data_type -> DECIMAL ( NUMBER , NUMBER ) .
    NOT_NULL        reduce using rule 16 (data_type -> DECIMAL ( NUMBER , NUMBER ) .)
    PRIMARY_KEY     reduce using rule 16 (data_type -> DECIMAL ( NUMBER , NUMBER ) .)
    ,               reduce using rule 16 (data_type -> DECIMAL ( NUMBER , NUMBER ) .)
    )               reduce using rule 16 (data_type -> DECIMAL ( NUMBER , NUMBER ) .)


state 136

    (48) where_in_clause -> WHERE data . data IN ( select_data ) .
    $end            reduce using rule 48 (where_in_clause -> WHERE data . data IN ( select_data ) .)
    )               reduce using rule 48 (where_in_clause -> WHERE data . data IN ( select_data ) .)


state 137

    (67) condition -> data . data OPERATOR data . data .
    OR              reduce using rule 67 (condition -> data . data OPERATOR data . data .)
    AND             reduce using rule 67 (condition -> data . data OPERATOR data . data .)
    $end            reduce using rule 67 (condition -> data . data OPERATOR data . data .)
    )               reduce using rule 67 (condition -> data . data OPERATOR data . data .)


state 138

    (31) values_clause -> ( datas ) , values_clause .
    $end            reduce using rule 31 (values_clause -> ( datas ) , values_clause .)


Conflicts:

reduce/reduce conflict in state 97 resolved using rule constraints -> constraint
rejected rule (constraints -> <empty>) in state 97
reduce/reduce conflict in state 102 resolved using rule column_list -> , column
rejected rule (column_list -> <empty>) in state 102
