Grammar:

Rule 0     S' -> statement
    $end            reduce using rule 64 (order_clause -> data DESC .)
    )               reduce using rule 64 (order_clause -> data DESC .)


state 88

    (65) order_clause -> data ASC .
    $end            reduce using rule 65 (order_clause -> data ASC .)
    )               reduce using rule 65 (order_clause -> data ASC .)


state 89

    (66) join_clause -> JOIN data . . data ON condition
    (53) data -> . NUMBER
    (54) data -> . IDENTIFIER
    (55) data -> . ' IDENTIFIER '
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    '               shift and go to state 31

    data                           shift and go to state 105

state 90

    (24) insert_data -> INSERT INTO IDENTIFIER ( data_columns ) insert_clause .
    $end            reduce using rule 24 (insert_data -> INSERT INTO IDENTIFIER ( data_columns ) insert_clause .)


state 91

    (25) insert_clause -> VALUES . values_clause
    (27) values_clause -> . ( datas )
    (28) values_clause -> . ( datas ) , values_clause
    (               shift and go to state 107

    values_clause                  shift and go to state 106

state 92

    (26) insert_clause -> SELECT . select_data
    (31) select_data -> . subquery_select
    (32) select_data -> . join_select
    (33) select_data -> . ordered_select
    (34) select_data -> . conditional_select
    (35) select_data -> . simple_select
    (36) select_data -> . select_all
    (39) subquery_select -> . SELECT data_columns from_clause where_in_clause
    (42) join_select -> . SELECT alias_columns from_clause_with_alias join_clause
    (41) ordered_select -> . SELECT data_columns from_clause order_by_clause
    (40) conditional_select -> . SELECT data_columns from_clause where_clause
    (38) simple_select -> . SELECT data_columns from_clause
    (37) select_all -> . SELECT * from_clause
    SELECT          shift and go to state 18

    select_data                    shift and go to state 108
    subquery_select                shift and go to state 8
    join_select                    shift and go to state 9
    ordered_select                 shift and go to state 10
    conditional_select             shift and go to state 11
    simple_select                  shift and go to state 12
    select_all                     shift and go to state 13

state 93

    (13) create_column -> IDENTIFIER data_type constraints .
    ,               reduce using rule 13 (create_column -> IDENTIFIER data_type constraints .)
    )               reduce using rule 13 (create_column -> IDENTIFIER data_type constraints .)


state 94

    (20) constraints -> constraint .
    (21) constraints -> constraint . constraints
    (20) constraints -> . constraint
    (21) constraints -> . constraint constraints
    (22) constraint -> . NOT_NULL
    (23) constraint -> . PRIMARY_KEY
    ,               reduce using rule 20 (constraints -> constraint .)
    )               reduce using rule 20 (constraints -> constraint .)
    NOT_NULL        shift and go to state 95
    PRIMARY_KEY     shift and go to state 96

    constraint                     shift and go to state 94
    constraints                    shift and go to state 109

state 95

    (22) constraint -> NOT_NULL .
    NOT_NULL        reduce using rule 22 (constraint -> NOT_NULL .)
    PRIMARY_KEY     reduce using rule 22 (constraint -> NOT_NULL .)
    ,               reduce using rule 22 (constraint -> NOT_NULL .)
    )               reduce using rule 22 (constraint -> NOT_NULL .)


state 96

    (23) constraint -> PRIMARY_KEY .
    NOT_NULL        reduce using rule 23 (constraint -> PRIMARY_KEY .)
    PRIMARY_KEY     reduce using rule 23 (constraint -> PRIMARY_KEY .)
    ,               reduce using rule 23 (constraint -> PRIMARY_KEY .)
    )               reduce using rule 23 (constraint -> PRIMARY_KEY .)


state 97

    (14) data_type -> DECIMAL ( . NUMBER , NUMBER )
    NUMBER          shift and go to state 110


state 98

    (15) data_type -> VARCHAR ( . NUMBER )
    NUMBER          shift and go to state 111


state 99

    (12) create_columns -> create_column , create_columns .
    )               reduce using rule 12 (create_columns -> create_column , create_columns .)


state 100

    (45) where_in_clause -> WHERE data . data . IN ( select_data )
    (62) condition -> data . data . OPERATOR data
    (63) condition -> data . data . OPERATOR data . data
    IN              shift and go to state 112
    OPERATOR        shift and go to state 113


state 101

    (61) condition -> data OPERATOR data .
    OR              reduce using rule 61 (condition -> data OPERATOR data .)
    AND             reduce using rule 61 (condition -> data OPERATOR data .)
    $end            reduce using rule 61 (condition -> data OPERATOR data .)
    )               reduce using rule 61 (condition -> data OPERATOR data .)


state 102

    (58) conditions -> condition OR conditions .
    $end            reduce using rule 58 (conditions -> condition OR conditions .)
    )               reduce using rule 58 (conditions -> condition OR conditions .)


state 103

    (61) condition -> data . OPERATOR data
    (62) condition -> data . . data OPERATOR data
    (63) condition -> data . . data OPERATOR data . data
    OPERATOR        shift and go to state 84
    .               shift and go to state 114


state 104

    (59) conditions -> condition AND conditions .
    $end            reduce using rule 59 (conditions -> condition AND conditions .)
    )               reduce using rule 59 (conditions -> condition AND conditions .)


state 105

    (66) join_clause -> JOIN data . data . ON condition
    ON              shift and go to state 115


state 106

    (25) insert_clause -> VALUES values_clause .
    $end            reduce using rule 25 (insert_clause -> VALUES values_clause .)


state 107

    (27) values_clause -> ( . datas )
    (28) values_clause -> ( . datas ) , values_clause
    (29) datas -> . data
    (30) datas -> . datas , data
    (53) data -> . NUMBER
    (54) data -> . IDENTIFIER
    (55) data -> . ' IDENTIFIER '
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    '               shift and go to state 31

    datas                          shift and go to state 116
    data                           shift and go to state 117

state 108

    (26) insert_clause -> SELECT select_data .
    $end            reduce using rule 26 (insert_clause -> SELECT select_data .)


state 109

    (21) constraints -> constraint constraints .
    ,               reduce using rule 21 (constraints -> constraint constraints .)
    )               reduce using rule 21 (constraints -> constraint constraints .)


state 110

    (14) data_type -> DECIMAL ( NUMBER . , NUMBER )
    ,               shift and go to state 118


state 111

    (15) data_type -> VARCHAR ( NUMBER . )
    )               shift and go to state 119


state 112

    (45) where_in_clause -> WHERE data . data IN . ( select_data )
    (               shift and go to state 120


state 113

    (62) condition -> data . data OPERATOR . data
    (63) condition -> data . data OPERATOR . data . data
    (53) data -> . NUMBER
    (54) data -> . IDENTIFIER
    (55) data -> . ' IDENTIFIER '
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    '               shift and go to state 31

    data                           shift and go to state 121

state 114

    (62) condition -> data . . data OPERATOR data
    (63) condition -> data . . data OPERATOR data . data
    (53) data -> . NUMBER
    (54) data -> . IDENTIFIER
    (55) data -> . ' IDENTIFIER '
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    '               shift and go to state 31

    data                           shift and go to state 122

state 115

    (66) join_clause -> JOIN data . data ON . condition
    (61) condition -> . data OPERATOR data
    (62) condition -> . data . data OPERATOR data
    (63) condition -> . data . data OPERATOR data . data
    (53) data -> . NUMBER
    (54) data -> . IDENTIFIER
    (55) data -> . ' IDENTIFIER '
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    '               shift and go to state 31

    data                           shift and go to state 103
    condition                      shift and go to state 123

state 116

    (27) values_clause -> ( datas . )
    (28) values_clause -> ( datas . ) , values_clause
    (30) datas -> datas . , data
    )               shift and go to state 124
    ,               shift and go to state 125


state 117

    (29) datas -> data .
    )               reduce using rule 29 (datas -> data .)
    ,               reduce using rule 29 (datas -> data .)


state 118

    (14) data_type -> DECIMAL ( NUMBER , . NUMBER )
    NUMBER          shift and go to state 126


state 119

    (15) data_type -> VARCHAR ( NUMBER ) .
    NOT_NULL        reduce using rule 15 (data_type -> VARCHAR ( NUMBER ) .)
    PRIMARY_KEY     reduce using rule 15 (data_type -> VARCHAR ( NUMBER ) .)


state 120

    (45) where_in_clause -> WHERE data . data IN ( . select_data )
    (31) select_data -> . subquery_select
    (32) select_data -> . join_select
    (33) select_data -> . ordered_select
    (34) select_data -> . conditional_select
    (35) select_data -> . simple_select
    (36) select_data -> . select_all
    (39) subquery_select -> . SELECT data_columns from_clause where_in_clause
    (42) join_select -> . SELECT alias_columns from_clause_with_alias join_clause
    (41) ordered_select -> . SELECT data_columns from_clause order_by_clause
    (40) conditional_select -> . SELECT data_columns from_clause where_clause
    (38) simple_select -> . SELECT data_columns from_clause
    (37) select_all -> . SELECT * from_clause
    SELECT          shift and go to state 18

    select_data                    shift and go to state 127
    subquery_select                shift and go to state 8
    join_select                    shift and go to state 9
    ordered_select                 shift and go to state 10
    conditional_select             shift and go to state 11
    simple_select                  shift and go to state 12
    select_all                     shift and go to state 13

state 121

    (62) condition -> data . data OPERATOR data .
    (63) condition -> data . data OPERATOR data . . data
    OR              reduce using rule 62 (condition -> data . data OPERATOR data .)
    AND             reduce using rule 62 (condition -> data . data OPERATOR data .)
    $end            reduce using rule 62 (condition -> data . data OPERATOR data .)
    )               reduce using rule 62 (condition -> data . data OPERATOR data .)
    .               shift and go to state 128


state 122

    (62) condition -> data . data . OPERATOR data
    (63) condition -> data . data . OPERATOR data . data
    OPERATOR        shift and go to state 113


state 123

    (66) join_clause -> JOIN data . data ON condition .
    $end            reduce using rule 66 (join_clause -> JOIN data . data ON condition .)
    )               reduce using rule 66 (join_clause -> JOIN data . data ON condition .)


state 124

    (27) values_clause -> ( datas ) .
    (28) values_clause -> ( datas ) . , values_clause
    $end            reduce using rule 27 (values_clause -> ( datas ) .)
    ,               shift and go to state 129


state 125

    (30) datas -> datas , . data
    (53) data -> . NUMBER
    (54) data -> . IDENTIFIER
    (55) data -> . ' IDENTIFIER '
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    '               shift and go to state 31

    data                           shift and go to state 130

state 126

    (14) data_type -> DECIMAL ( NUMBER , NUMBER . )
    )               shift and go to state 131


state 127

    (45) where_in_clause -> WHERE data . data IN ( select_data . )
    )               shift and go to state 132


state 128

    (63) condition -> data . data OPERATOR data . . data
    (53) data -> . NUMBER
    (54) data -> . IDENTIFIER
    (55) data -> . ' IDENTIFIER '
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    '               shift and go to state 31

    data                           shift and go to state 133

state 129

    (28) values_clause -> ( datas ) , . values_clause
    (27) values_clause -> . ( datas )
    (28) values_clause -> . ( datas ) , values_clause
    (               shift and go to state 107

    values_clause                  shift and go to state 134

state 130

    (30) datas -> datas , data .
    )               reduce using rule 30 (datas -> datas , data .)
    ,               reduce using rule 30 (datas -> datas , data .)


state 131

    (14) data_type -> DECIMAL ( NUMBER , NUMBER ) .
    NOT_NULL        reduce using rule 14 (data_type -> DECIMAL ( NUMBER , NUMBER ) .)
    PRIMARY_KEY     reduce using rule 14 (data_type -> DECIMAL ( NUMBER , NUMBER ) .)


state 132

    (45) where_in_clause -> WHERE data . data IN ( select_data ) .
    $end            reduce using rule 45 (where_in_clause -> WHERE data . data IN ( select_data ) .)
    )               reduce using rule 45 (where_in_clause -> WHERE data . data IN ( select_data ) .)


state 133

    (63) condition -> data . data OPERATOR data . data .
    OR              reduce using rule 63 (condition -> data . data OPERATOR data . data .)
    AND             reduce using rule 63 (condition -> data . data OPERATOR data . data .)
    $end            reduce using rule 63 (condition -> data . data OPERATOR data . data .)
    )               reduce using rule 63 (condition -> data . data OPERATOR data . data .)


state 134

    (28) values_clause -> ( datas ) , values_clause .
    $end            reduce using rule 28 (values_clause -> ( datas ) , values_clause .)
